"      ""value"": 104"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 121"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 163"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 140"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 123"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 75"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 54"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 0"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-03-19T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-03-19T16:55:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 15219",
"  ""totalDeaths"": 201",
"  ""casesByState"": []",
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 10"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 10"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 20"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 22"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 18"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 43"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 34"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 52"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 47"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 66"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 57"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 103"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 95"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 121"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 125"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 119"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 139"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 120"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 140"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 194"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 172"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 174"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 122"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 95"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 55"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 35"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 8"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 0"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-03-20T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-03-20T17:30:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 33404",
"  ""totalDeaths"": 400",
"  ""casesByState"": []",
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 14"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 22"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 20"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 50"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 35"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 61"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 55"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 82"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 64"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 113"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 120"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 146"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 159"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 159"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 193"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 176"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 214"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 307"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 302"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 331"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 275"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 269"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 238"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 203"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 173"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 90"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 44"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 21"
    },
    {
"      ""date"": ""2020-04-20T00:00:00.000Z""",
"      ""value"": 2"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-03-23T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-03-23T16:50:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 44183",
"  ""totalDeaths"": 544",
"  ""casesByState"": []",
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 14"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 22"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 21"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 50"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 37"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 64"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 58"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 87"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 70"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 125"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 147"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 179"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 183"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 204"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 249"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 280"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 379"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 559"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 523"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 628"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 741"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 802"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 643"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 455"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 369"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 181"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 82"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 41"
    },
    {
"      ""date"": ""2020-04-20T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-04-21T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-04-22T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-04-23T00:00:00.000Z""",
"      ""value"": 0"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-03-24T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-03-24T19:51:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 54453",
"  ""totalDeaths"": 737",
"  ""casesByState"": []",
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 14"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 8"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 50"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 39"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 73"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 68"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 98"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 91"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 165"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 180"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 213"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 235"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 257"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 331"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 349"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 496"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 692"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 659"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 791"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 1048"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 1105"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 1051"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 991"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 916"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 455"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 281"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 180"
    },
    {
"      ""date"": ""2020-04-20T00:00:00.000Z""",
"      ""value"": 52"
    },
    {
"      ""date"": ""2020-04-21T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
